#include <sys/types.h>
#include <netdb.h>
#include <netinet/if_ether.h>
#include <time.h>
#include <arpa/inet.h>
#include <stdio.h>
#include <stdlib.h>
#include <string.h>
#include <unistd.h>
#include <sys/socket.h>
#include <net/if.h>
#include <sys/ioctl.h>
#include <sys/param.h>
#include <ifaddrs.h>
#include <unistd.h>
#include <inttypes.h>
#include <sys/time.h>
#include <net/ethernet.h>
#include <signal.h>
#include <ctype.h>

#include "helloList.h"
#include "tierList.h"
#include "genEnvironment.h"
#include "errorControl.h"
#include "printPacketDetails.h"
#include "stringMessages.h"
#include "fwdAlgorithmHelper.h"
// #include "baseConversion.h"
#include "endNetworkUtils.h"
#include <pthread.h>

//extern int ctrlSend(char eth[], char pay[]); //defined in sendMPLRCtrl.c
		if (mplrPayloadLen) {
			//printf("\nin checkEntriesToAdvertise");
			// 1 is for same level neighbours
			// 2 is for child interface
			// 3 is for parent interface
			port_number = matchPort(interfaceList[ifs]); // match port returns if connected to parent, child, neighbor
			//printf("\n-----------%d",port_number);
			if (port_number == 3) {
				endNetworkSend(interfaceList[ifs], mplrPayload, mplrPayloadLen);
			}
		}
		free(mplrPayload);
	}
	freeInterfaces();
	interfaceListSize = 0;
	clearEntryState(); // Mark new entries as old now. Defined in endNW.c
}

/****************************************************************
checkEntriesToSync() NS to print and check 
NS - difference between this and the previous one 
Input : No Input
Output : No return value
This function SYNCs the IP to label map in tier 1 nodes
****************************************************************/
void checkEntriesToSync() {
	setInterfaces(); //interfaceList is being set by this function
	//printf("\nI am Syncing..\n");
	// Whenever there is an update we have to advertise it to others.
	int ifs = 1;
	int port_number = 0;
	for (; ifs < interfaceListSize; ifs++) {
		// If new port we have to advertise our tierAdd<->IPAdd table.
		uint8_t* mplrPayload = allocate_ustrmem(IP_MAXPACKET);
		int mplrPayloadLen = 0;
		//NS - buildPayload defined in endNW.c  
		mplrPayloadLen = buildPayload(mplrPayload, ONLY_NEW_ENTRIES, (int)if_nametoindex(interfaceList[ifs]));
		if (mplrPayloadLen) {
			port_number = matchPort(interfaceList[ifs]);
			//printf("-----------%d",port_number);
			if (port_number == 1) {
				//printf("\nin checkEntriesToSync");
				endNetworkSend(interfaceList[ifs], mplrPayload, mplrPayloadLen);
			}
		}
		free(mplrPayload);
	}
	freeInterfaces();
	interfaceListSize = 0;
	clearEntryState(); // Mark new entries as old now.
}


/***********************************************
 * //Send NULL Join Request //called in helloList.h
 * Null join will be sent by tier 2 and tier 3 nodes 
 ***********************************************/
void sendNullJoin(int to_port[20]) {
	char labelAssignmentPayLoad[200];
	setInterfaces();
	int cplength = 0;
	memset(labelAssignmentPayLoad, '\0', 200); // Clearing the payload
	uint8_t tierValue = (uint8_t)myTierValue; // Setting the tierValue
	memcpy(labelAssignmentPayLoad + cplength, &tierValue, 1);
	//printf("\n Sending NULL join request to recovered interface, "
	//	"interfaceListSize = %d payloadSize=%d", interfaceListSize, (int)strlen(labelAssignmentPayLoad));
	
	printf("\nSending NULL join request to recovered interface, interfaceListSize = %d", interfaceListSize);	
	// Send NULL Join Message (Message Type, Tier Value) to all other nodes
	//for (int i =1;i < interfaceListSize; i++) {
		//printf("Interface List : %s",interfaceList[i]);
	ctrlLabelSend(MESSAGE_TYPE_JOIN, to_port, labelAssignmentPayLoad);
	//}
	freeInterfaces();
	interfaceListSize = 0;
}


/********************************************************** 
*This function is used to populate the failed IP's to the variable "failedEndIPs_head". 
*addr_tuple is being populated by the active interfaces.
*******************************************************/
void checkForLinkFailures(struct addr_tuple* myAddr, int numTierAddr) {
	struct addr_tuple* current = failedEndIPs_head;
	struct addr_tuple* previous = NULL;
	while (current != NULL) { // Check if any failed End IPS became active.
		if (isInterfaceActive(current->ip_addr, current->cidr)) {
			struct addr_tuple* a = (struct addr_tuple*)calloc(1, sizeof(struct addr_tuple));
			strcpy(a->tier_addr, current->tier_addr); // Add into the table as they are active.
			a->if_index = -1; // insert info about index from which the packet has been received from.
			a->isNew = true;
			memcpy(&a->ip_addr, &current->ip_addr, sizeof(struct in_addr));
			a->cidr = current->cidr;
			add_entry_LL(a);
			print_entries_LL();
			struct addr_tuple* freeptr;
			if (current == failedEndIPs_head) {
				failedEndIPs_head = current->next;
				previous = NULL;
				freeptr = current;
				current = NULL;
			}
			else {
				previous->next = current->next;
				freeptr = current;
				current = current->next;
			}
			free(freeptr);
			continue;
		}
		previous = current;
		current = current->next;
	}
	int  i = 0;
	for (; i < numTierAddr; i++) { // and check to see if address is already added to failed IP list or not.
		struct addr_tuple* ptr = failedEndIPs_head;
		bool isInFailedList = false;
		while (ptr != NULL) {
			if ((myAddr[i].ip_addr.s_addr == ptr->ip_addr.s_addr) && (strcmp(myAddr[i].tier_addr, ptr->tier_addr) == 0)) {
				isInFailedList = true;
				break;
			}
			ptr = ptr->next;
		}
		//printf("* %u *",myAddr[i].cidr); // if interface is not active, add to failed IP list.
		if ((!isInFailedList) && (!isInterfaceActive(myAddr[i].ip_addr, myAddr[i].cidr))) {
			struct addr_tuple* temp = (struct addr_tuple*)calloc(1, sizeof(struct addr_tuple));
			memcpy(temp, &myAddr[i], sizeof(struct addr_tuple));
			temp->isNew = true;
			temp->next = NULL;
			delete_entry_LL_IP(myAddr[i].ip_addr);
			if (failedEndIPs_head == NULL) {
				failedEndIPs_head = temp;
				//printf("Will be removing this %s\n", inet_ntoa(failedEndIPs_head->ip_addr));
			}
			else {
				temp->next = failedEndIPs_head;
				failedEndIPs_head = temp;
			}
		}
	}
}

/*******************************************************   
 * Edge Nodes loosing labels 
*****************************************************/
void delete_failedEndIPs(uint8_t* tier_addr) {
	if (failedEndIPs_head == NULL) {
		printf("\n failedEndIPs_head is NULL\n");
	}
	else {
		struct addr_tuple* current = failedEndIPs_head;
		struct addr_tuple* prev = failedEndIPs_head;
		while (current != NULL) {
			if (strcmp(tier_addr, current->tier_addr) == 0) {
				if (failedEndIPs_head == current) {
					failedEndIPs_head = failedEndIPs_head->next;
					free(current);
					current = failedEndIPs_head;
					continue;
				}
				else {
					prev->next = current->next;
					free(current);
					current = prev;
				}
			}
			prev = current;
			current = current->next;
		}
	}
}


/**********************************************************
This funtion is used to find all interfaces in a node and check whether interfaces are active
**************************************************************/
bool isInterfaceActive(struct in_addr ip, int cidr) {
	struct ifaddrs* ifaddr, * ifa;
	if (getifaddrs(&ifaddr)) { /* The getifaddrs() function creates a linked list of structures describing the network interfaces of the local system, and stores the address of the first item of the list in *ifap. */
		perror("Error: getifaddrs() Failed\n");
		if (enableLogScreen)
			printf("\n Is Interface Active\n");
		exit(0);
	}
	for (ifa = ifaddr; ifa != NULL; ifa = ifa->ifa_next) {
		if (ifa->ifa_addr == NULL) {
			continue;
		}
		int family;
		family = ifa->ifa_addr->sa_family;
		// populate interface names, if interface is UP and if ethernet interface doesn't belong to control interface and Loopback interface.
		if (family == AF_INET && (strncmp(ifa->ifa_name, "lo", 2) != 0) && (ifa->ifa_flags & IFF_UP) != 0) {

			struct sockaddr_in* ipaddr = ((struct sockaddr_in*)ifa->ifa_addr);
			struct sockaddr_in* subnmask = ((struct sockaddr_in*)ifa->ifa_netmask);

			if (ip.s_addr == (ipaddr->sin_addr.s_addr & subnmask->sin_addr.s_addr)) {
				freeifaddrs(ifaddr);
				return true;
			}
		}
	}
	freeifaddrs(ifaddr);
	return false;
}


/*****************************************************************
* getMyTierAddresses()
* Method to obtain label for each node.
* The label is received from nodes in the higher level by sending the JOIN requests.
* The nodes at higher level will send a list of available labels which can be used by this node.
* It will accept all the labels and sends the LABELS_ACCEPTED message back to the node from which
* it recieved the labels.
* @return status (void) - method returns none.
***********************************************************************/
void getMyTierAddresses(char* tierAddr[])
{
	//printf("\nEntering %s", __FUNCTION__);
	printf("\n\n********************%s**********************", __FUNCTION__);
	int sock; // Creating a socket here for auto addressing and related variables.
	struct sockaddr_ll src_addr;
	socklen_t addr_len = sizeof src_addr;
	char buffer[2048];
	unsigned char* ethhead = NULL;
	int n;
	char recvOnEtherPort[5];
	if ((sock = socket(AF_PACKET, SOCK_RAW, htons(0x8850))) < 0) {  // Creating the EIBP CONTROL SOCKET HERE
		printf("\nERROR: EIBP Socket ");
	}
	printf("\nCreated a socket for auto address label! ");
	// Checking whether label is set or not.If not set, will wait here till the label is set
	while (!recvdLabel)
	{
		int i = 0;
		char labelAssignmentPayLoad[200]; // Form the NULL join message here
		int cplength = 0;
		memset(labelAssignmentPayLoad, '\0', 200);
		uint8_t tierValue = (uint8_t)myTierValue; // Setting the tierValue
		memcpy(labelAssignmentPayLoad + cplength, &tierValue, 1);
		sleep(1);// Wait for 2 seconds NS ?? increased sleep time to reduce NULL join requests - WORSE
		//printf("\n Sending NULL join request to all its interfaces, "
		//	"interfaceListSize = %d  payloadSize=%d", interfaceListSize, (int)strlen(labelAssignmentPayLoad));
		setInterfaces();
		printf("\nSending NULL join request to all interfaces, interfaceListSize = %d CURRENT_TIME:%lf", interfaceListSize,getCurrentTime());
		// NS - check what all interfaces the join request is sent. 
		for (i = 1; i < interfaceListSize; i++) {
			//Tejas Addition
			if((myTierValue == 3 && strcmp(interfaceList[i],ipPortToSkip)==0) || strcmp(interfaceList[i],failedInterface)==0 ){
						printf("\nInterface Name = %s", interfaceList[i]);
						continue;
				}
			ctrlLabelSend(MESSAGE_TYPE_JOIN, interfaceList[i], labelAssignmentPayLoad);
			printf("\nInterface Name = %s", interfaceList[i]);
		}
		printf("\nWaiting for MESSAGE_TYPE_LABELS_AVAILABLE message");
		sleep(1);
		n = recvfrom(sock, buffer, 2048, MSG_DONTWAIT,
			(struct sockaddr*)&src_addr, &addr_len);
		if (n == -1) {
			printf("\nTimeout happened, NO MESSAGE_TYPE_LABELS_AVAILABLE\n");
		}
		else {
			unsigned int tc = src_addr.sll_ifindex;
			if_indextoname(tc, recvOnEtherPort);
			//printf("\n Control message recvd from %s \n",recvOnEtherPort);
			ethhead = (unsigned char*)buffer;
			if (ethhead == NULL) {
				printf("\nAutoLabel recieved message is empty \n");
			}
			else {
				uint8_t checkMSGType = (ethhead[14]);
				//   checkMSGType = (ethhead[15]);
				//   printf("\n checkMSGType=%d \n",checkMSGType);
				if (checkMSGType == MESSAGE_TYPE_LABELS_AVAILABLE) {
					printf("\n\nReceived MESSAGE_TYPE_LABELS_AVAILABLE CURRENT_TIME:%lf",getCurrentTime());
					int numberLabels = ethhead[15];
					//printf("\n Number of Labels available = %d", numberLabels);
					int i = 0;
					struct labels* acceptedList;
					int match_Port = matchPort(recvOnEtherPort);
					if (match_Port == 0) { //to_parent port tag 
						tagport(recvOnEtherPort, 3);
					}
					int messagePointer = 16; // Accepting each label here
					for (; i < numberLabels; i++) {
						int labelLength = ethhead[messagePointer];
						//printf("\n Label Length = %d\n", labelLength);
						messagePointer++;
						char label[10];
						memcpy(label, ethhead + messagePointer, labelLength);
						//printf("\nLabel  = %s  Label length= %d\n", label, (int)strlen(label));
						printf("\nLabel  = %s \n", label);
						messagePointer = messagePointer + labelLength;
						if (!recvdLabel) {
							recvdLabel = true;
							setTierInfo(label); //set the label here - For Default tier address */
						}
						insertTierAddr_updated(label,recvOnEtherPort); // pass it to tier address list
						tierAddr[i] = malloc(1 + strlen(label));
						strcpy(tierAddr[i], label);
						// tierAddrCount++;
						//printf("\nAdding the label to the list");
						if (!acceptedList) { //creating a list of accepted labels
							printf("\nAdding the first label to the list");
							acceptedList = (struct labels*)malloc(sizeof(struct labels));
							strncpy(acceptedList->label, label, strlen(label));
							acceptedList->next = NULL;
							notify_myLabels_Update(1, label);
						}
						else {
							//printf("\nIn getMyTierAddress");
							printf("\nAdding all other labels to the list: %s", label);
							struct labels* newLabel = (struct labels*)malloc(sizeof(struct labels));
							strncpy(newLabel->label, label, strlen(label));
							newLabel->next = acceptedList;
							acceptedList = newLabel;
							notify_myLabels_Update(1, label);
						}
						checkEntriesToAdvertise();
					}
					cplength = 0; // Generate Labels Accepted Message
					memset(labelAssignmentPayLoad, '\0', 200); 
					uint8_t numLabels = (uint8_t)numberLabels; // Set the labels here .. TO be done - NS ???
					memcpy(labelAssignmentPayLoad + cplength, &numLabels, 1);
					cplength++;
					struct labels* temp = acceptedList;
					while (!temp) {  // Copy all other labels to the labels accepted message
						char label[10];
						memcpy(label, temp->label, strlen(temp->label));
						uint8_t labelLength = strlen(label); // Set the labellength here
						memcpy(labelAssignmentPayLoad + cplength, &numLabels, 1);
						cplength++;
						memcpy(labelAssignmentPayLoad + cplength, label, labelLength);
						cplength = cplength + labelLength;
					}
					ctrlLabelSend(MESSAGE_TYPE_LABELS_ACCEPTED, recvOnEtherPort, labelAssignmentPayLoad); // Sending labels accepted message
					printMyLabels();
				}
				// Add timeout for wait - NS ?? 
				// Get the addresses
				// Add it to the local table
				// Send the LABELS accepted update to the node from which it got the message
				// Break the loop,when you get labels from at-least two different nodes */
			}
		}
	}
	shutdown(sock, 2);
	//printf("\n Exiting %s", __FUNCTION__);
}

/****************************************************
* addLabelsList()
* Add the passed label to the passed list
* @return status (void) - method returns none.
*****************************************************/
void addLabelsList(struct labels* labelList, char label[]) {
	printf("\n\n********************%s**********************", __FUNCTION__);
	printf("\nLabel to be added : %s\n", label);
	struct labels* newlabel = (struct labels*)malloc(sizeof(struct labels));
	memcpy(newlabel->label, label, strlen(label));
	newlabel->next = NULL;
	printf("\n Created the label %p \n", labelList);
	if (!labelList) {
		printf("\n labellist is null now \n");
		labelList = newlabel;
	}
	else {
		struct labels* temp = labelList;
		while (temp->next != NULL) {
			temp = temp->next;
		}
		temp->next = newlabel;
	}
	printf("\nExit %s", __FUNCTION__);
}

/****************************************************************     
 * 
 * 
*****************************************************************/
void notify_lostmychild(char port[20]) {
	if (myTierValue == 2) {
		//printf("\nI am at tier 2 and lost my child\n");
		struct labels* lostlabelList;
		int numblostLabels = generateChildLabel(port, myTierValue + 1, &lostlabelList);
		printf("\nI am at tier 2 Labels Lost  %d\n", numblostLabels);
		// Generate the payload for sending this message. // Form the delete message here
		char labelDeletePayLoad[200];
		int cplength = 0;
		memset(labelDeletePayLoad, '\0', 200);
 		// printf("\n %s : Creating the payload to send the lost labels %s\n", __FUNCTION__, lostlabelList->label);
		uint8_t numberOfLabels = (uint8_t)numblostLabels; // Need to modify ??
		memcpy(labelDeletePayLoad + cplength, &numberOfLabels, 1);
		printf("\nlabelDeletePayLoad(string) = %x", *labelDeletePayLoad);// NS to fix ??
		cplength++;
		struct labels* temp = lostlabelList;
		while (temp != NULL) {
			//printf("\n label list is not null\n");
			printf("\nCurrent label in the message = %s\n", temp->label);
			uint8_t labelLength = (uint8_t)strlen(temp->label); // NS ??Need to modify
			memcpy(labelDeletePayLoad + cplength, &labelLength, 1);
			cplength++;
			// Need to modify  NS ?? 
			memcpy(labelDeletePayLoad + cplength, temp->label, labelLength);
			cplength = cplength + labelLength;
			temp = temp->next;
			//printf("\n %s : GETTING THE NEXT LABEL \n", __FUNCTION__);
			//printf("\n %s : GETTING THE NEXT LABEL \n", __FUNCTION__);
		}
		setInterfaces();
		int port_number = 0;
		//gettimeofday(&down_time, NULL);
		//d_time = ((double)down_time.tv_sec*1000000 + (double)down_time.tv_usec) / 1000000;
		printf("\nSending MESSAGE_TYPE_LABELS_LOST  to all the parent interfaces, "
			"interfaceListSize = %d payloadSize=%d \n", interfaceListSize,
			(int)strlen(labelDeletePayLoad));
		printf("CURRENT_TIME:%lf\n",getCurrentTime());
		int ifs = 1;
		for (; ifs < interfaceListSize; ifs++) {
			//Tejas addition
			if(myTierValue == 3 && strcmp(interfaceList[ifs],ipPortToSkip)==0){
						continue;
				}
			port_number = matchPort(interfaceList[ifs]);
			if (port_number == 3) {
				printf("\nInterface Name:%s\n",interfaceList[ifs]);
				ctrlLabelSend(MESSAGE_TYPE_LABELS_LOST, interfaceList[ifs], labelDeletePayLoad);
				//usleep(12);
			}
		}
		freeInterfaces();
		interfaceListSize = 0;
	}
}
/****************************************************************     
 * 
 * 
*****************************************************************/

void notify_lostmylabels_direct_down(char failedPort[20]){
	//tag = 1 : Neighbor port
	//tag = 2 : to_child from parent port
	//tag = 3 : to_parent from child port
	int port = matchPort(failedPort);
	switch(myTierValue){
		case 1:
			if(port==2){
                printf("\nCase 1:\n");
				notify_lostmylabels_tier1(failedPort);
			}
			break;
		case 2:
			if(port==2){
                printf("\nCase 2:1:\n");
				notify_lostmylabels_tier2(failedPort);
			}else{
                printf("\nCase 2:2:\n");
				notify_lostmylabels_tier3(failedPort);
			}
			break;
		case 3:
            printf("\nCase 3:\n");
			notify_lostmylabels_tier3(failedPort);
			break;
	}
}

void notify_lostmylabels_support(int labelCount, char* deletedLabels[],char failedPort[20]){
	if (labelCount > 0) {
		printf("\npreparing to send deleted Labels\n");
        char labelDeletePayload[200];
        memset(labelDeletePayload, '\0', sizeof(labelDeletePayload));

        uint8_t numOfAddr = labelCount;
        memcpy(labelDeletePayload, &numOfAddr, 1);

        int payloadOffset = 1;
        for (int i = 0; i < labelCount; i++) {
			printf("label=%s\n",deletedLabels[i]);
            uint8_t labelSize = strlen(deletedLabels[i]);
            memcpy(labelDeletePayload + payloadOffset, &labelSize, 1);
            payloadOffset += 1;
            memcpy(labelDeletePayload + payloadOffset, deletedLabels[i], labelSize);
            payloadOffset += labelSize;
        }
		
        // Simulate sending the payload to interfaces

        for (int i = 1; i < interfaceListSize; i++) {
           // if ((myTierValue == 3 && strcmp(interfaceList[i], ipPortToSkip) == 0) ||
           //     strcmp(interfaceList[i], failedPort) == 0) {
			//		printf("\nskipped interfaceList[i]: %s\n",interfaceList[i]);
           //     continue;
           // }
			if (myTierValue == 3){
				if(strcmp(interfaceList[i], ipPortToSkip) == 0){
					continue;
				}
			}
			if(strcmp(interfaceList[i], failedPort) == 0){
				continue;
			}
                
			
           int match_Port = matchPort(interfaceList[i]);
		   if(match_Port==3){
			//printf("\nmatch_Port here: %d\n",match_Port);
            printf("\nSending MESSAGE_TYPE_MY_LABELS_DELETE message to - %s at CURRENT_TIME:%lf\n",
                       interfaceList[i], getCurrentTime());
            ctrlLabelSend(MESSAGE_TYPE_MY_LABELS_DELETE, interfaceList[i], labelDeletePayload);

		   }
            
        }
        interfaceListSize = 0;
    }
	for (int i = 0; i < labelCount; i++) {
        for (int i = 0; i < labelCount; i++) {
        if (deletedLabels[i] != NULL) {
            free(deletedLabels[i]);
            deletedLabels[i] = NULL; // Set to NULL after freeing to avoid double free
        }
    }
    }
    freeInterfaces();
}



void notify_lostmylabels_tier2(char failedPort[20]) {
    if (headInterfaceLabel == NULL) {
        return; // No entries to delete, return early
    }

    int labelCount = 0;
    char *deletedLabels[100]; // To store labels for deletion

    // Step 1: Collect labels from the failed port in childInterfaceToLabelList
    struct childInterfaceToLabelList *current = headInterfaceLabel;
    while (current != NULL) {
        if (strcmp(current->interface, failedPort) == 0) {
            struct labels *labelNode = current->labelList;
            while (labelNode != NULL) {
                if (labelCount < 100) { // Prevent exceeding the array size
                    deletedLabels[labelCount] = malloc(strlen(labelNode->label) + 1);
                    strcpy(deletedLabels[labelCount++], labelNode->label);
                }
                labelNode = labelNode->next;
            }
            break; // Found the interface, no need to iterate further
        }
        current = current->next;
    }

    // Step 2: Delete the labels from childInterfaceToLabelList
    deleteLabelsByInterface(failedPort);

   
	if(labelCount > 0 )
	{
		char *portNumber = failedPort + 3;
		if(delete_neighbour_by_failedPort(portNumber)){
			//printf("\nNeighbour Table after removing the addresses of the unreachable node CURRENT_TIME:%lf", getCurrentTime());
            printNeighbourTable(true);
            printMyLabels();
		}
	}

    // Step 4: Notify and cleanup
    notify_lostmylabels_support(labelCount, deletedLabels, failedPort);

    // Free memory allocated for deletedLabels
    for (int i = 0; i < labelCount; i++) {
        free(deletedLabels[i]);
    }
}




void notify_lostmylabels_tier3(char failedPort[20]) {
    struct nodeTL *current = headTL;
    struct nodeTL *prev = NULL;
	struct nodeHL *currentNeighbor = headHL;
    struct nodeHL *prevNeighbor = NULL;
	char recvOnEtherPort[5];
	//printf("\nThe Interface is lost at %s\n",failedPort);
    if (headTL == NULL) {
        return; // No entries to delete, return early
    }

    size_t failedPortLength = strlen(failedPort);
    int labelCount = 0;
    char *deletedLabels[100]; // Assume a reasonable max number of labels for simplicity

    //printf("\nThe Interface is lost at %s\n", failedPort);

    // Delete matching nodes and collect labels in one loop
    while (current != NULL) {
        if (strlen(current->port) == failedPortLength &&
            strncmp(current->port, failedPort, failedPortLength) == 0) {
            // Collect the label
            if (labelCount < 100) { // Prevent exceeding the array size
				//printf("\nlabel count %d\n",labelCount);
                //deletedLabels[labelCount++] = current->tier;
				deletedLabels[labelCount] = malloc(strlen(current->tier) + 1);
				strcpy(deletedLabels[labelCount++], current->tier);
            }

            // Print the deleted label
            printf("\nDeleting label from My Label Table: %s\n", current->tier);

            // Remove the current node
            if (current == headTL) {
                headTL = current->next;
                free(current);
                current = headTL;
            } else {
                prev->next = current->next;
                free(current);
                current = prev->next;
            }
        } else {
            prev = current;
            current = current->next;
        }
    }
	char** labelsDeleted;
	int countDeleted;
	if(delete_entry_LL_Addr_updated(deletedLabels,labelCount,recvOnEtherPort, myTierValue,  &labelsDeleted, &countDeleted)){
		add_failed_entry_LL_updated(deletedLabels, labelCount);
	}

	if (headHL == NULL) {
        return; // No entries to delete, return early
    }

	while(currentNeighbor != NULL) {
		if(strlen(currentNeighbor->port) == failedPortLength &&
			strncmp(currentNeighbor->port, failedPort, failedPortLength) == 0) 
			{
				printf("\nDeleting label from My Neighbor Table: %s\n", currentNeighbor->tier);
				if(currentNeighbor == headHL)
				{
					headHL = currentNeighbor->next;
					free(currentNeighbor);
					currentNeighbor = headHL;
				} else {
					prevNeighbor->next = currentNeighbor->next;
					free(currentNeighbor);
					currentNeighbor = prevNeighbor->next;
				}


			} else {
				prevNeighbor = currentNeighbor;
				currentNeighbor = currentNeighbor->next;
			}
		}

		if (myTierValue == 2) {
			char *failedAddrs[labelCount];  // Array to store derived labels
			int failedCount = 0;  // Counter for failed labels

			for (int i = 0; i < labelCount; i++) {
				char myLabelCopy[20];
				strcpy(myLabelCopy, deletedLabels[i]);

				char *tokens[3]; // Since we know it always has 3 parts
				int count = 0;

				// Tokenize using '.'
				char *saveptr;
				char *token = strtok_r(myLabelCopy, ".", &saveptr);
				while (token && count < 3) {
					tokens[count++] = token;
					token = strtok_r(NULL, ".", &saveptr);
				}

				if (count == 3) { // Ensure there are exactly 3 parts
					char middleSegment[10]; // Store last two parts
					snprintf(middleSegment, sizeof(middleSegment), "%s.%s", tokens[1], tokens[2]);

					// Get ALL derived labels instead of just one
					getDerivedLabelsFromNeighbourTable(middleSegment, failedAddrs, &failedCount);
				}
			}

			if (failedCount > 0) {
				// Call delete_neighbour function
				bool deleted = delete_neighbour(failedAddrs, failedCount, recvOnEtherPort);

				// Free dynamically allocated memory
				for (int i = 0; i < failedCount; i++) {
					free(failedAddrs[i]);
				}
			} else {
				printf("No derived labels found for deletion.\n");
			}
		}


		//printf("\nNeighbour Table after removing the addresses of the unreachable node CURRENT_TIME:%lf",getCurrentTime());
		printNeighbourTable(true);
		printMyLabels();
		print_entries_LL();
    	notify_lostmylabels_support(labelCount,deletedLabels,failedPort);
	for (int i = 0; i < labelCount; i++) {
        free(deletedLabels[i]);
    }
}


void notify_lostmylabels_tier1(char failedPort[20]) {
	
    if (failedPort == NULL) {
        return;
    }
	if (headInterfaceLabel == NULL) {
        return; // No entries to delete, return early
    }
	int labelCount = 0;
    char *deletedLabels[100]; // To store labels for deletion
	struct childInterfaceToLabelList *current = headInterfaceLabel;
    while (current != NULL) {
        if (strcmp(current->interface, failedPort) == 0) {
            struct labels *labelNode = current->labelList;
            while (labelNode != NULL) {
                if (labelCount < 100) { // Prevent exceeding the array size
                    deletedLabels[labelCount] = malloc(strlen(labelNode->label) + 1);
                    strcpy(deletedLabels[labelCount++], labelNode->label);
                }
                labelNode = labelNode->next;
            }
            break; // Found the interface, no need to iterate further
        }
        current = current->next;
    }
	deleteLabelsByInterface(failedPort);
	char **allCollectedLabels = NULL;
    int totalCollectedCount = 0;
	char *portNumber = failedPort + 3;
	int totalDeletedCount = 0;
	delete_neighbour_by_failedPort(portNumber);
	deleteLabelsAndCheckGrandparents(deletedLabels, labelCount, &totalDeletedCount);
	/*
	if (collect_neighbours_by_failedPort(portNumber, &allCollectedLabels, &totalCollectedCount)) {
        printf("Collected %d labels\n", totalCollectedCount);

        // Now call the deleteLabelsAndCheckGrandparents function with the collected labels
        deleteLabelsAndCheckGrandparents(allCollectedLabels, totalCollectedCount, &totalDeletedCount);

        // Free allocated memory for collected labels
        for (int i = 0; i < totalCollectedCount; i++) {
            free(allCollectedLabels[i]);
        }
        free(allCollectedLabels);
    }*/
	
    printNeighbourTable((labelCount>0) ? 1:0);
    printMyLabels();
	// Step 4: Notify and cleanup
    //notify_lostmylabels_support(labelCount, deletedLabels, failedPort);
	publishIPLabelMap_updated(deletedLabels, labelCount, 1, failedPort,true);
    // Free memory allocated for deletedLabels
    for (int i = 0; i < labelCount; i++) {
        free(deletedLabels[i]);
    }
}

/****************************************************************
 * notify_lostmyparent()
 * Called when a parent port (match_port==3) fails on a tier-2 node.
 * Steps:
 *   1. Collect and remove own labels on the failed parent port from headTL.
 *   2. Remove parent neighbor entries on the failed port from headHL.
 *   3. For each lost own label, find and delete child-derived labels from headHL.
 *   4. Collect all lost labels (own + child-derived) and send
 *      MESSAGE_TYPE_LABELS_LOST to remaining parent interfaces.
 *****************************************************************/
void notify_lostmyparent(char failedPort[20]) {

    // Step 1: Collect own labels from headTL where port == failedPort, then remove them
    int ownLabelCount = 0;
    char *ownLostLabels[100];
    struct nodeTL *tlCurrent = headTL, *tlPrev = NULL;
    while (tlCurrent != NULL) {
        if (strcmp(tlCurrent->port, failedPort) == 0) {
            if (ownLabelCount < 100) {
                ownLostLabels[ownLabelCount] = malloc(strlen(tlCurrent->tier) + 1);
                strcpy(ownLostLabels[ownLabelCount++], tlCurrent->tier);
            }
            printf("\nRemoving own label %s from headTL (port %s)\n", tlCurrent->tier, failedPort);
            if (tlCurrent == headTL) {
                headTL = tlCurrent->next;
                free(tlCurrent);
                tlCurrent = headTL;
            } else {
                tlPrev->next = tlCurrent->next;
                free(tlCurrent);
                tlCurrent = tlPrev->next;
            }
        } else {
            tlPrev = tlCurrent;
            tlCurrent = tlCurrent->next;
        }
    }
    printf("\nnotify_lostmyparent: %d own labels lost on port %s\n",
           ownLabelCount, failedPort);

    // Step 2: Remove neighbor entries on the failed parent port from headHL
    struct nodeHL *hlCurrent = headHL, *hlPrev = NULL;
    while (hlCurrent != NULL) {
        if (strcmp(hlCurrent->port, failedPort) == 0) {
            printf("Removing neighbor %s from headHL (port %s)\n", hlCurrent->tier, failedPort);
            if (hlCurrent == headHL) {
                headHL = hlCurrent->next;
                free(hlCurrent);
                hlCurrent = headHL;
            } else {
                hlPrev->next = hlCurrent->next;
                free(hlCurrent);
                hlCurrent = hlPrev->next;
            }
        } else {
            hlPrev = hlCurrent;
            hlCurrent = hlCurrent->next;
        }
    }

    // Step 3: Find child labels derived from each lost own label, then remove from headHL
    int childLostCount = 0;
    char *childLostLabels[100];
    for (int i = 0; i < ownLabelCount; i++) {
        char myLabelCopy[50];
        strncpy(myLabelCopy, ownLostLabels[i], sizeof(myLabelCopy) - 1);
        myLabelCopy[sizeof(myLabelCopy) - 1] = '\0';

        char *tokens[4];
        int count = 0;
        char *saveptr;
        char *token = strtok_r(myLabelCopy, ".", &saveptr);
        while (token && count < 4) {
            tokens[count++] = token;
            token = strtok_r(NULL, ".", &saveptr);
        }

        // Own label has form "tier.X.Y" (3 tokens) → derived child labels share middle "X.Y"
        if (count == 3) {
            char middleSegment[20];
